EEG File Name,Eye File Name,Subject ID,Gender(F:Female; M:Male),Age (year),Dominant Hand,Task ID,Try,Performance(out of 100)
15_1_1.edf',15_1_1.csv',15,F,22,Right,1,1,98
15_1_2.edf',15_1_2.csv',15,F,22,Right,1,2,97
15_20_1-1.edf',15_20_1.csv',15,F,22,Right,20,1,89
15_20_2.edf',15_20_2.csv',15,F,22,Right,20,2,82
15_21_1.edf',15_21_1.csv',15,F,22,Right,21,1,82
15_21_2.edf',15_21_2.csv',15,F,22,Right,21,2,76
15_22_1.edf',15_22_1.csv',15,F,22,Right,22,1,64
15_22_2.edf',15_22_2.csv',15,F,22,Right,22,2,70
15_23_1.edf',,15,F,22,Right,23,1,65
15_23_2.edf',,15,F,22,Right,23,2,96
15_24_1.edf',,15,F,22,Right,24,1,76
15_24_2.edf',,15,F,22,Right,24,2,96
15_25_1.edf',,15,F,22,Right,25,1,89
15_25_2.edf',,15,F,22,Right,25,2,98
15_26_1.edf',,15,F,22,Right,26,1,95
15_26_2.edf',,15,F,22,Right,26,2,96
15_27_1.edf',,15,F,22,Right,27,1,96
15_27_2.edf',,15,F,22,Right,27,2,93
15_2_1.edf',15_2_1.csv',15,F,22,Right,2,1,92
15_2_2.edf',15_2_2.csv',15,F,22,Right,2,2,100
15_3_1.edf',15_3_1.csv',15,F,22,Right,3,1,100
15_3_2.edf',15_3_2.csv',15,F,22,Right,3,2,98
15_4_1.edf',15_4_1.csv',15,F,22,Right,4,1,88
15_4_2.edf',15_4_2.csv',15,F,22,Right,4,2,86
15_5_1.edf',15_5_1.csv',15,F,22,Right,5,1,77
15_5_2.edf',15_5_2.csv',15,F,22,Right,5,2,91
15_6_1.edf',15_6_1.csv',15,F,22,Right,6,1,19
15_6_2.edf',15_6_2.csv',15,F,22,Right,6,2,49
15_6_3.edf',15_6_3.csv',15,F,22,Right,6,3,70
15_7_1.edf',15_7_1.csv',15,F,22,Right,7,1,99
15_7_2.edf',15_7_2.csv',15,F,22,Right,7,2,98
15_8_1.edf',15_8_1.csv',15,F,22,Right,8,1,82
15_8_2.edf',15_8_2.csv',15,F,22,Right,8,2,93
15_9_ 2.edf',15_9_1.csv',15,F,22,Right,9,1,86
15_9_1.edf',15_9_2.csv',15,F,22,Right,9,2,97
16_10_1.edf',16_10_1.csv',16,F,36,Right,10,1,43
16_10_2.edf',16_10_2.csv',16,F,36,Right,10,2,78
16_11_1.edf',16_11_1.csv',16,F,36,Right,11,1,63
16_11_2.edf',16_11_2.csv',16,F,36,Right,11,2,57
16_11_3.edf',16_11_3.csv',16,F,36,Right,11,3,69
16_11_4.edf',16_11_4.csv',16,F,36,Right,11,4,67
16_11_5.edf',16_11_5.csv',16,F,36,Right,11,5,87
16_12_1.edf',16_12_1.csv',16,F,36,Right,12,1,80
16_12_2.edf',16_12_2.csv',16,F,36,Right,12,2,95
16_13_1.edf',16_13_1.csv',16,F,36,Right,13,1,87
16_13_2.edf',16_13_2.csv',16,F,36,Right,13,2,48
16_14_1.edf',,16,F,36,Right,14,1,14
16_14_10.edf',16_14_10.csv',16,F,36,Right,14,10,63
16_14_11.edf',16_14_11.csv',16,F,36,Right,14,11,60
16_14_12.edf',16_14_12.csv',16,F,36,Right,14,12,64
16_14_13.edf',16_14_13.csv',16,F,36,Right,14,13,70
16_14_2.edf',,16,F,36,Right,14,2,25
16_14_3.edf',,16,F,36,Right,14,3,2
16_14_4.edf',,16,F,36,Right,14,4,47
